"1"," -0.196"
"1"," -0.505"
"1","  0.421"
"1","
Subj11"
"1","  1.893"
"1"," -0.197"
"1","  0.758"
"1","  0.601"
"1","  1.831"
"1"," -0.045"
"1","  1.591"
"1"," -2.264"
"1","
Subj12"
"1","  2.014"
"1","  0.190"
"1"," -0.170"
"1","  1.425"
"1","  1.134"
"1","  0.233"
"1","  0.712"
"1","  0.013"
"1","
Subj13"
"1"," -1.360"
"1","  1.491"
"1"," -0.149"
"1"," -1.408"
"1"," -1.719"
"1","  1.141"
"1"," -0.323"
"1"," -1.290"
"1","
Subj14"
"1"," -0.562"
"1","  0.221"
"1","  0.539"
"1"," -2.367"
"1"," -0.763"
"1"," -0.023"
"1","  1.425"
"1"," -2.221"
"1","
Subj15"
"1"," -0.596"
"1","  1.201"
"1"," -0.143"
"1"," -0.053"
"1"," -0.317"
"1","  1.703"
"1"," -1.073"
"1"," -0.241"
"1","
Subj16"
"1","  0.418"
"1","  1.041"
"1"," -0.527"
"1","  1.530"
"1","  1.297"
"1","  0.040"
"1"," -0.708"
"1","  0.888"
"1","
Subj17"
"1","  1.688"
"1","  0.060"
"1"," -0.241"
"1"," -0.165"
"1","  2.217"
"1","  0.594"
"1"," -0.339"
"1"," -0.037"
"1","
Subj18"
"1"," -0.511"
"1","  0.883"
"1","  1.453"
"1","  1.233"
"1"," -0.419"
"1","  1.047"
"1","  1.829"
"1","  1.062"
"1","
Subj19"
"1","  0.833"
"1","  0.131"
"1","  1.771"
"1"," -0.376"
"1","  0.072"
"1","  0.317"
"1","  0.520"
"1"," -0.528"
"1","
Subj20"
"1","  0.564"
"1"," -1.327"
"1","  0.921"
"1"," -0.436"
"1","  0.187"
"1"," -1.104"
"1","  1.175"
"1"," -0.284"
"1","
Subj21"
"1"," -1.858"
"1","  0.021"
"1"," -0.875"
"1"," -1.404"
"1"," -1.185"
"1"," -0.110"
"1"," -0.621"
"1","  0.644"
"1","
Subj22"
"1"," -0.229"
"1","  0.275"
"1"," -1.671"
"1","  1.435"
"1","  0.466"
"1"," -0.558"
"1"," -1.432"
"1"," -0.013"
"1","
Subj23"
"1","  2.330"
"1"," -1.237"
"1","  0.158"
"1","  0.833"
"1","  1.862"
"1"," -0.492"
"1","  0.495"
"1","  0.907"
"1","
Subj24"
"1"," -0.285"
"1"," -0.253"
"1"," -0.028"
"1"," -0.296"
"1","  0.190"
"1"," -0.348"
"1","  0.414"
"1","  0.022"
"1","
Subj25"
"1","  1.544"
"1"," -0.038"
"1"," -0.271"
"1"," -0.925"
"1","  0.596"
"1"," -0.430"
"1"," -0.189"
"1"," -1.213"
"1","
Subj26"
"1","  2.019"
"1","  0.837"
"1"," -1.032"
"1","  0.330"
"1","  2.219"
"1","  0.530"
"1"," -1.699"
"1","  0.212"
"1","
Subj27"
"1","  0.206"
"1","  2.997"
"1","  0.894"
"1"," -1.488"
"1","  0.087"
"1","  2.994"
"1","  0.441"
"1"," -1.278"
"1","
Subj28"
"1","  0.236"
"1","  1.937"
"1","  0.641"
"1","  1.050"
"1","  0.327"
"1","  1.787"
"1"," -1.079"
"1","  0.366"
"1","
Subj29"
"1","  0.474"
"1"," -1.228"
"1","  1.449"
"1"," -0.748"
"1","  0.395"
"1","  0.055"
"1","  0.080"
"1"," -0.050"
"1","
Subj30"
"1"," -0.332"
"1"," -1.677"
"1"," -2.991"
"1","  0.649"
"1"," -0.241"
"1"," -1.176"
"1"," -2.413"
"1"," -0.921"
"1","
Subj31"
"1"," -0.019"
"1","  0.193"
"1","  0.426"
"1","  1.177"
"1"," -0.116"
"1","  0.108"
"1","  1.102"
"1","  0.017"
"1","
Subj32"
"1","  0.285"
"1"," -1.220"
"1"," -1.639"
"1","  1.445"
"1","  0.122"
"1"," -1.548"
"1"," -1.282"
"1","  0.574"
"1","
Subj33"
"1"," -0.704"
"1"," -0.610"
"1","  0.737"
"1","  0.249"
"1"," -0.719"
"1"," -1.241"
"1","  1.441"
"1","  1.139"
"1","
Subj34"
"1"," -0.274"
"1"," -1.039"
"1","  0.170"
"1"," -0.520"
"1"," -0.481"
"1"," -1.940"
"1","  1.387"
"1"," -0.676"
"1","
Subj35"
"1"," -0.956"
"1"," -0.362"
"1"," -0.575"
"1","  1.063"
"1"," -1.596"
"1"," -0.484"
"1"," -0.243"
"1","  2.190"
"1","
Subj36"
"1"," -1.080"
"1","  1.096"
"1","  0.407"
"1","  0.928"
"1"," -0.616"
"1","  2.040"
"1"," -0.176"
"1","  1.080"
"1","
Subj37"
"1"," -0.814"
"1","  0.555"
"1","  0.644"
"1"," -1.729"
"1"," -0.607"
"1"," -0.701"
"1","  0.953"
"1"," -0.650"
"1","
Subj38"
"1"," -1.242"
"1"," -0.662"
"1","  1.497"
"1","  0.562"
"1"," -1.060"
"1"," -0.643"
"1","  1.425"
"1","  0.485"
"1","
Subj39"
"1","  0.595"
"1","  0.255"
"1","  1.591"
"1","  0.252"
"1","  0.150"
"1","  0.385"
"1","  1.211"
"1","  2.807"
"1","
Subj40"
"1"," -0.416"
"1","  0.276"
"1","  0.035"
"1","  0.103"
"1","  0.010"
"1","  1.248"
"1"," -0.080"
"1","  0.424"
"1","
Subj41"
"1"," -1.362"
"1","  1.549"
"1","  0.929"
"1","  1.204"
"1"," -1.048"
"1","  1.148"
"1","  0.476"
"1","  0.615"
"1","
Subj42"
"1"," -1.234"
"1"," -2.166"
"1","  0.530"
"1","  0.383"
"1"," -0.881"
"1"," -1.899"
"1"," -0.225"
"1"," -2.216"
"1","
Subj43"
"1"," -0.179"
"1"," -0.073"
"1"," -1.624"
"1"," -1.480"
"1","  0.603"
"1","  0.394"
"1"," -2.119"
"1"," -1.676"
"1","
Subj44"
"1","  1.999"
"1"," -0.848"
"1"," -0.236"
"1"," -0.851"
"1","  1.677"
"1"," -0.275"
"1","  0.224"
"1"," -1.258"
"1","
Subj45"
"1"," -0.691"
"1","  0.539"
"1"," -2.122"
"1","  0.458"
"1"," -0.426"
"1","  0.467"
"1"," -1.281"
"1","  1.313"
"1","
Subj46"
"1","  0.030"
"1","  0.989"
"1"," -0.507"
"1"," -0.383"
"1"," -0.685"
"1","  0.369"
"1"," -1.189"
"1"," -1.239"
"1","
Subj47"
"1"," -1.119"
"1"," -0.522"
"1"," -1.585"
"1"," -1.509"
"1"," -0.868"
"1"," -0.058"
"1"," -1.439"
"1","  0.074"
"1","
Subj48"
"1","  1.360"
"1"," -0.473"
"1","  1.196"
"1"," -0.963"
"1","  0.915"
"1"," -0.091"
"1","  0.940"
"1","  0.110"
"1","
Subj49"
"1"," -1.283"
"1"," -0.336"
"1"," -0.061"
"1"," -0.603"
"1"," -1.377"
"1"," -0.397"
"1"," -0.011"
"1","  0.197"
"1","
Subj50"
"1","  0.318"
"1","  0.131"
"1"," -0.345"
"1","  0.463"
"1","  0.679"
"1","  0.194"
"1","  0.024"
"1"," -0.603"
"1","
"
"1","

"
"1","========================================"
"1"," "
"1","
"
"1","Transformed Sets of Common Factor Scores"
"1"," "
"1","
"
"1","========================================"
"1"," "
"1","
"
"1","      "
"1","    f1k"
"1","    f2k"
"1","    f3k"
"1","    f4k"
"1","    f1l"
"1","    f2l"
"1","    f3l"
"1","    f4l"
"1","
Subj1 "
"1","  0.313"
"1","  1.159"
"1"," -0.673"
"1","  0.125"
"1","  1.214"
"1","  0.663"
"1"," -1.086"
"1","  0.818"
"1","
Subj2 "
"1"," -0.789"
"1"," -1.127"
"1"," -0.541"
"1"," -0.231"
"1"," -0.612"
"1"," -1.858"
"1"," -0.946"
"1","  0.576"
"1","
Subj3 "
"1","  0.863"
"1"," -0.313"
"1","  0.125"
"1","  0.414"
"1","  0.583"
"1"," -0.568"
"1"," -0.136"
"1"," -0.111"
"1","
Subj4 "
"1","  0.339"
"1"," -1.320"
"1","  0.906"
"1","  1.013"
"1","  0.110"
"1"," -1.850"
"1","  0.618"
"1","  0.895"
"1","
Subj5 "
"1"," -0.389"
"1"," -0.319"
"1"," -0.790"
"1"," -0.151"
"1"," -0.849"
"1"," -1.019"
"1"," -0.063"
"1"," -0.283"
"1","
Subj6 "
"1","  0.573"
"1","  0.220"
"1"," -0.354"
"1"," -0.476"
"1","  0.538"
"1","  0.525"
"1","  0.312"
"1","  0.232"
"1","
Subj7 "
"1"," -0.920"
"1"," -0.815"
"1","  0.905"
"1","  1.451"
"1"," -1.137"
"1"," -0.065"
"1","  0.129"
"1"," -0.141"
"1","
Subj8 "
"1"," -0.145"
"1"," -0.908"
"1","  0.864"
"1"," -0.636"
"1"," -0.176"
"1","  0.272"
"1","  0.514"
"1"," -0.472"
"1","
Subj9 "
"1"," -1.233"
"1","  0.649"
"1","  0.249"
"1","  0.814"
"1"," -0.736"
"1"," -0.011"
"1","  0.400"
"1","  0.123"
"1","
Subj10"
"1"," -0.203"
"1","  0.106"
"1"," -0.354"
"1","  0.972"
"1"," -0.957"
"1","  0.750"
"1","  0.023"
"1"," -1.083"
"1","
Subj11"
"1","  1.922"
"1"," -0.201"
"1","  1.044"
"1"," -2.389"
"1","  1.802"
"1"," -0.041"
"1","  1.305"
"1","  0.726"
"1","
Subj12"
"1","  1.742"
"1","  0.650"
"1","  0.013"
"1"," -0.264"
"1","  1.406"
"1"," -0.226"
"1","  0.530"
"1","  1.702"
"1","
Subj13"
"1"," -1.385"
"1","  1.447"
"1"," -0.491"
"1"," -1.115"
"1"," -1.694"
"1","  1.186"
"1","  0.019"
"1"," -1.584"
"1","
Subj14"
"1"," -0.478"
"1","  0.252"
"1","  1.196"
"1"," -2.632"
"1"," -0.847"
"1"," -0.054"
"1","  0.768"
"1"," -1.956"
"1","
Subj15"
"1"," -0.751"
"1","  1.289"
"1"," -0.767"
"1","  0.130"
"1"," -0.163"
"1","  1.615"
"1"," -0.448"
"1"," -0.424"
"1","
Subj16"
"1","  1.144"
"1"," -0.123"
"1"," -0.578"
"1","  1.294"
"1","  0.570"
"1","  1.205"
"1"," -0.657"
"1","  1.124"
"1","
Subj17"
"1","  1.684"
"1","  0.129"
"1","  0.007"
"1"," -0.152"
"1","  2.221"
"1","  0.524"
"1"," -0.587"
"1"," -0.050"
"1","
Subj18"
"1"," -0.503"
"1","  0.960"
"1","  1.817"
"1","  0.843"
"1"," -0.426"
"1","  0.970"
"1","  1.465"
"1","  1.452"
"1","
Subj19"
"1","  0.359"
"1","  0.534"
"1","  0.385"
"1","  0.113"
"1","  0.546"
"1"," -0.086"
"1","  1.907"
"1"," -1.017"
"1","
Subj20"
"1","  0.348"
"1"," -0.955"
"1","  1.041"
"1"," -0.482"
"1","  0.403"
"1"," -1.476"
"1","  1.055"
"1"," -0.237"
"1","
Subj21"
"1"," -1.551"
"1"," -0.248"
"1"," -0.089"
"1","  0.280"
"1"," -1.492"
"1","  0.159"
"1"," -1.407"
"1"," -1.041"
"1","
Subj22"
"1","  0.406"
"1"," -0.707"
"1"," -1.531"
"1","  0.234"
"1"," -0.170"
"1","  0.425"
"1"," -1.572"
"1","  1.189"
"1","
Subj23"
"1","  1.887"
"1"," -0.480"
"1","  0.388"
"1","  0.543"
"1","  2.306"
"1"," -1.249"
"1","  0.265"
"1","  1.196"
"1","
Subj24"
"1"," -0.029"
"1"," -0.503"
"1","  0.584"
"1"," -0.234"
"1"," -0.066"
"1"," -0.098"
"1"," -0.197"
"1"," -0.040"
"1","
Subj25"
"1","  1.328"
"1","  0.190"
"1"," -0.710"
"1"," -1.096"
"1","  0.811"
"1"," -0.658"
"1","  0.250"
"1"," -1.043"
"1","
Subj26"
"1","  2.163"
"1","  0.471"
"1"," -1.591"
"1","  0.647"
"1","  2.075"
"1","  0.896"
"1"," -1.140"
"1"," -0.105"
"1","
Subj27"
"1","  0.119"
"1","  3.034"
"1","  0.486"
"1"," -1.064"
"1","  0.173"
"1","  2.956"
"1","  0.849"
"1"," -1.702"
"1","
Subj28"
"1","  0.199"
"1","  1.603"
"1"," -0.926"
"1","  1.380"
"1","  0.364"
"1","  2.121"
"1","  0.488"
"1","  0.036"
"1","
Subj29"
"1"," -0.171"
"1"," -0.423"
"1","  0.562"
"1","  0.251"
"1","  1.039"
"1"," -0.750"
"1","  0.967"
"1"," -1.049"
"1","
Subj30"
"1"," -0.416"
"1"," -1.465"
"1"," -2.607"
"1"," -1.163"
"1"," -0.157"
"1"," -1.388"
"1"," -2.798"
"1","  0.891"
"1","
Subj31"
"1","  0.048"
"1","  0.162"
"1","  0.777"
"1"," -0.171"
"1"," -0.183"
"1","  0.138"
"1","  0.751"
"1","  1.364"
"1","
Subj32"
"1","  0.388"
"1"," -1.379"
"1"," -1.587"
"1","  0.582"
"1","  0.019"
"1"," -1.389"
"1"," -1.334"
"1","  1.437"
"1","
Subj33"
"1"," -0.424"
"1"," -0.888"
"1","  1.361"
"1","  0.827"
"1"," -0.999"
"1"," -0.964"
"1","  0.817"
"1","  0.560"
"1","
Subj34"
"1","  0.091"
"1"," -1.423"
"1","  0.952"
"1"," -1.053"
"1"," -0.845"
"1"," -1.557"
"1","  0.605"
"1"," -0.142"
"1","
Subj35"
"1"," -1.153"
"1","  0.000"
"1"," -0.412"
"1","  1.929"
"1"," -1.398"
"1"," -0.847"
"1"," -0.407"
"1","  1.325"
"1","
Subj36"
"1"," -1.306"
"1","  1.425"
"1","  0.285"
"1","  1.110"
"1"," -0.389"
"1","  1.711"
"1"," -0.054"
"1","  0.898"
"1","
Subj37"
"1"," -0.242"
"1"," -0.261"
"1","  0.945"
"1"," -0.624"
"1"," -1.178"
"1","  0.114"
"1","  0.652"
"1"," -1.755"
"1","
Subj38"
"1"," -1.182"
"1"," -0.756"
"1","  1.503"
"1","  0.522"
"1"," -1.120"
"1"," -0.549"
"1","  1.418"
"1","  0.525"
"1","
Subj39"
"1","  0.299"
"1","  0.721"
"1","  1.482"
"1","  2.675"
"1","  0.446"
"1"," -0.081"
"1","  1.320"
"1","  0.385"
"1","
Subj40"
"1"," -0.633"
"1","  0.694"
"1","  0.328"
"1","  0.185"
"1","  0.226"
"1","  0.831"
"1"," -0.374"
"1","  0.343"
"1","
Subj41"
"1"," -1.112"
"1","  1.048"
"1","  0.516"
"1","  1.016"
"1"," -1.297"
"1","  1.649"
"1","  0.889"
"1","  0.802"
"1","
Subj42"
"1"," -1.219"
"1"," -2.425"
"1"," -0.314"
"1"," -1.587"
"1"," -0.897"
"1"," -1.640"
"1","  0.619"
"1"," -0.247"
"1","
Subj43"
"1"," -0.085"
"1"," -0.235"
"1"," -1.669"
"1"," -1.535"
"1","  0.509"
"1","  0.556"
"1"," -2.073"
"1"," -1.621"
"1","
Subj44"
"1","  1.696"
"1"," -0.302"
"1","  0.059"
"1"," -1.587"
"1","  1.980"
"1"," -0.822"
"1"," -0.072"
"1"," -0.522"
"1","
Subj45"
"1"," -0.502"
"1","  0.484"
"1"," -1.172"
"1","  0.784"
"1"," -0.615"
"1","  0.522"
"1"," -2.231"
"1","  0.987"
"1","
Subj46"
"1"," -0.060"
"1","  0.845"
"1"," -1.628"
"1"," -0.603"
"1"," -0.595"
"1","  0.513"
"1"," -0.069"
"1"," -1.019"
"1","
Subj47"
"1"," -1.208"
"1"," -0.229"
"1"," -1.038"
"1"," -0.319"
"1"," -0.778"
"1"," -0.350"
"1"," -1.986"
"1"," -1.117"
"1","
Subj48"
"1","  1.000"
"1","  0.060"
"1","  1.014"
"1","  0.027"
"1","  1.275"
"1"," -0.624"
"1","  1.121"
"1"," -0.880"
"1","
Subj49"
"1"," -1.305"
"1"," -0.265"
"1","  0.052"
"1","  0.093"
"1"," -1.355"
"1"," -0.468"
"1"," -0.123"
"1"," -0.499"
"1","
Subj50"
"1","  0.483"
"1"," -0.062"
"1"," -0.025"
"1"," -0.692"
"1","  0.513"
"1","  0.387"
"1"," -0.296"
"1","  0.552"
"1","
"
"1","

"
"1","================================"
"1"," "
"1","
"
"1","Corr(Fhat, F) for common factors"
"1"," "
"1","
"
"1","================================"
"1"," "
"1","
"
"1",""
"1","    f1"
"1","    f2"
"1","    f3"
"1","    f4"
"1","
"
"1"," 0.973"
"1"," 0.959"
"1"," 0.952"
"1"," 0.852"
"1","
"
"1","

"
"1","=========================================="
"1"," "
"1","
"
"1","Guttman's Indeterminacy Index: Corr(Fi,Fj)"
"1"," "
"1","
"
"1","=========================================="
"1"," "
"1","
"
"1","   f1 "
"1","   f2 "
"1","   f3 "
"1","   f4 "
"1","
"
"1","0.892 "
"1","0.840 "
"1","0.812 "
"1","0.452 "
"1","
"
"0","#res<-fungible::faMain(just_SGI,numFactors = 4, m)"
"0","summary(res)"
"1","
Factor analysis with Call: "
"1","psych::fa(r = just_SGI, nfactors = 4, rotate = ""oblimin"", scores = ""tenBerge"", 
"
"1","    fm = ""wls"")
"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient."
"1","
The degrees of freedom for the model is"
"1"," "
"1","492"
"1"," "
"1"," and the objective function was "
"1"," "
"1","7.44"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","136"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","889.64"
"1"," "
"1"," with prob < "
"1"," "
"1","2.7e-25"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSA) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.855"
"1","
RMSEA index = "
"1"," "
"1","0.077"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.069"
"1"," "
"1","0.085"
"1","
BIC = "
"1"," "
"1","-1527.38"
"1","
 With factor correlations of 
"
"1","    "
"1"," WLS2"
"1"," WLS3"
"1","  WLS1"
"1","  WLS4"
"1","
WLS2"
"1"," 1.00"
"1"," 0.65"
"1","  0.67"
"1","  0.05"
"1","
WLS3"
"1"," 0.65"
"1"," 1.00"
"1","  0.68"
"1","  0.01"
"1","
WLS1"
"1"," 0.67"
"1"," 0.68"
"1","  1.00"
"1"," -0.04"
"1","
WLS4"
"1"," 0.05"
"1"," 0.01"
"1"," -0.04"
"1","  1.00"
"1","
"
"0","vjpackage::pub_ready_stats(res)"
"1","[1]"
"1"," ""χ²(492)=889.64, p<.001, TLI=0.86, CFI=0.89, RMSEA=0.08"""
"1","
"
"0","print(res$loadings, cut = .3)"
"1","
Loadings:
"
"1","     "
"1"," WLS2  "
"1"," WLS3  "
"1"," WLS1  "
"1"," WLS4  "
"1","
sgi1 "
"1","       "
"1","  0.759"
"1","       "
"1","       "
"1","
sgi2 "
"1","  0.419"
"1","  0.341"
"1","       "
"1","       "
"1","
sgi3 "
"1","  0.838"
"1","       "
"1","       "
"1","       "
"1","
sgi4 "
"1","  0.508"
"1","       "
"1","       "
"1","       "
"1","
sgi5 "
"1","       "
"1","  0.786"
"1","       "
"1","       "
"1","
sgi6 "
"1","  0.504"
"1","       "
"1","       "
"1","       "
"1","
sgi7 "
"1","       "
"1","  0.637"
"1","       "
"1","       "
"1","
sgi8 "
"1","       "
"1","  0.588"
"1","       "
"1","       "
"1","
sgi9 "
"1","       "
"1","       "
"1","  0.784"
"1","       "
"1","
sgi10"
"1","       "
"1","  0.411"
"1","       "
"1","       "
"1","
sgi11"
"1","       "
"1","  0.593"
"1","       "
"1","       "
"1","
sgi12"
"1","       "
"1","  0.466"
"1","  0.368"
"1","       "
"1","
sgi13"
"1","  0.882"
"1","       "
"1","       "
"1","       "
"1","
sgi14"
"1","  0.398"
"1","       "
"1","       "
"1","       "
"1","
sgi15"
"1","  0.432"
"1","       "
"1","       "
"1","       "
"1","
sgi16"
"1","  0.884"
"1","       "
"1","       "
"1","       "
"1","
sgi17"
"1","  0.403"
"1","       "
"1","  0.374"
"1","       "
"1","
sgi18"
"1","       "
"1","  0.340"
"1","  0.480"
"1","       "
"1","
sgi19"
"1","       "
"1","       "
"1","  0.325"
"1"," -0.326"
"1","
sgi20"
"1","       "
"1","       "
"1","  0.777"
"1","       "
"1","
sgi21"
"1","  0.403"
"1","       "
"1","       "
"1","       "
"1","
sgi22"
"1","  0.563"
"1","       "
"1","       "
"1"," -0.301"
"1","
sgi23"
"1","       "
"1","       "
"1","  0.474"
"1","       "
"1","
sgi24"
"1","       "
"1","  0.830"
"1","       "
"1","       "
"1","
sgi25"
"1","       "
"1","  0.337"
"1","       "
"1","       "
"1","
sgi26"
"1","       "
"1","  0.850"
"1","       "
"1","       "
"1","
sgi27"
"1","       "
"1","       "
"1","       "
"1"," -0.324"
"1","
sgi28"
"1","  0.827"
"1","       "
"1","       "
"1","       "
"1","
sgi29"
"1","       "
"1","       "
"1","  0.618"
"1","       "
"1","
sgi30"
"1","  0.465"
"1","       "
"1","       "
"1","       "
"1","
sgi31"
"1","  0.779"
"1","       "
"1","       "
"1","       "
"1","
sgi32"
"1","  0.454"
"1","  0.371"
"1","       "
"1","       "
"1","
sgi33"
"1","       "
"1","       "
"1","  0.308"
"1","  0.571"
"1","
sgi34"
"1","       "
"1","       "
"1","  0.750"
"1","  0.365"
"1","
sgi35"
"1","       "
"1","       "
"1","  0.725"
"1","       "
"1","
sgi36"
"1","       "
"1","       "
"1","  0.678"
"1","       "
"1","
"
"1","
"
"1","              "
"1","  WLS2"
"1","  WLS3"
"1","  WLS1"
"1","  WLS4"
"1","
SS loadings   "
"1"," 6.085"
"1"," 4.962"
"1"," 4.620"
"1"," 1.330"
"1","
Proportion Var"
"1"," 0.169"
"1"," 0.138"
"1"," 0.128"
"1"," 0.037"
"1","
Cumulative Var"
"1"," 0.169"
"1"," 0.307"
"1"," 0.435"
"1"," 0.472"
"1","
"
"0","vjpackage::vjpscatter(x = res$scores[,'WLS1'], y = merged_data$offset, x_label = ""SGI Perceptual Modulation"", y_label = ""Offset"", group = groups)"
"1","[1]"
"1"," ""this function is a shitshow please don't use... will try again using ggplot later"""
"1","
"
